0,funny interesting,おもしろい,Adjectives,kana,omoshiroi
1,funny interesting,omoshiroi,Adjectives,romaji,omoshiroi
2,fun enjoyable,たのしい,Adjectives,kana,tanoshii
3,fun enjoyable,tanoshii,Adjectives,romaji,tanoshii
4,delicious,おいしい,Adjectives,kana,oishii
5,delicious,oishii,Adjectives,romaji,oishii
6,new,あたらしい,Adjectives,kana,atarashii
7,new,atarashii,Adjectives,romaji,atarashii
8,good,よい,Adjectives,kana,yoi
9,good,yoi,Adjectives,romaji,yoi
10,boring,つまらない,Adjectives,kana,tsumaranai
11,boring,tsumaranai,Adjectives,romaji,tsumaranai
12,pretty,きれい,Adjectives,kana,kirei
13,pretty,kirei,Adjectives,romaji,kirei
14,strange,へん,Adjectives,kana,hen
15,strange,hen,Adjectives,romaji,hen
16,difficult,むずかしい,Adjectives,kana,muzukashii
17,difficult,muzukashii,Adjectives,romaji,muzukashii
18,old,ふるい,Adjectives,kana,furui
19,old,furui,Adjectives,romaji,furui
20,beautiful,うつくしい,Adjectives,kana,utsukushii
21,beautiful,utsukushii,Adjectives,romaji,utsukushii
22,bad,わるい,Adjectives,kana,warui
23,bad,warui,Adjectives,romaji,warui
24,splendid wonderful,すばらしい,Adjectives,kana,subarashii
25,splendid wonderful,subarashii,Adjectives,romaji,subarashii
26,wow! amazing,すごい,Adjectives,kana,sugoi
27,wow! amazing,sugoi,Adjectives,romaji,sugoi
28,wonderful; nice,すてき,Adjectives,kana,suteki
29,wonderful; nice,suteki,Adjectives,romaji,suteki
30,tall; high; expensive,たかい,Adjectives,kana,takai
31,tall; high; expensive,takai,Adjectives,romaji,takai
32,fast quick,はやい,Adjectives,kana,hayai
33,fast quick,hayai,Adjectives,romaji,hayai
34,strict,きびしい,Adjectives,kana,kibishii
35,strict,kibishii,Adjectives,romaji,kibishii
36,long,ながい,Adjectives,kana,nagai
37,long,nagai,Adjectives,romaji,nagai
38,trendy; cool,かっこいい,Adjectives,kana,kakkoii
39,trendy; cool,kakkoii,Adjectives,romaji,kakkoii
40,kind; gentle,やさしい,Adjectives,kana,yasashii
41,kind; gentle,yasashii,Adjectives,romaji,yasashii
42,warm,あたたかい,Adjectives,kana,atatakai
43,warm,atatakai,Adjectives,romaji,atatakai
44,short,みじかい,Adjectives,kana,mijikai
45,short,mijikai,Adjectives,romaji,mijikai
46,thin; slender,ほそい,Adjectives,kana,hosoi
47,thin; slender,hosoi,Adjectives,romaji,hosoi
48,slow,おそい,Adjectives,kana,osoi
49,slow,osoi,Adjectives,romaji,osoi
50,famous,ゆうめい,Adjectives,kana,yuumei
51,famous,yuumei,Adjectives,romaji,yuumei
52,cool; cold (to touch),つめたい,Adjectives,kana,tsumetai
53,cool; cold (to touch),tsumetai,Adjectives,romaji,tsumetai
54,cheap; inexpensive,やすい,Adjectives,kana,yasui
55,cheap; inexpensive,yasui,Adjectives,romaji,yasui
56,young,わかい,Adjectives,kana,wakai
57,young,wakai,Adjectives,romaji,wakai
58,convenient,げんり,Adjectives,kana,benri
59,convenient,benri,Adjectives,romaji,benri
60,large big,おおきい,Adjectives,kana,ookii
61,large big,ookii,Adjectives,romaji,ookii
62,small,ちいさい,Adjectives,kana,chiisai
63,small,chiisai,Adjectives,romaji,chiisai
64,hot,あつい,Adjectives,kana,atsui
65,hot,atsui,Adjectives,romaji,atsui
66,cold,さむい,Adjectives,kana,samui
67,cold,samui,Adjectives,romaji,samui
68,cute,かわいい,Adjectives,kana,kawaii
69,cute,kawaii,Adjectives,romaji,kawaii
70,scary,こわい,Adjectives,kana,kowai
